Virtual User Script started at: 12.01.2025 17:19:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(30):     Accept-Language = en-US,en;q=0.5
Action.c(30):     Accept = */*
Action.c(30):     cookie = _ga_TBPYED8WSW=GS1.1.1736250110.16.1.1736251220.0.0.0; _ga=GA1.1.2102063955.17358
Action.c(30):     13296; _ga_56EMNRF2S2=GS1.2.1736250111.14.1.1736250573.52.0.0; _gid=GA1.2.927332362.173619
Action.c(30):     5425
Action.c(30): t=963ms: Request done "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26000]
Action.c(30): t=968ms: Connecting [1] to host 216.58.215.40:443  	[MsgId: MMSG-26000]
Action.c(30): t=1029ms: Connected socket [1] from 192.168.0.111:17389 to 216.58.215.40:443 in 61 ms  	[MsgId: MMSG-26000]
Action.c(30): t=1029ms: Trying to set SNI with servername www.googletagmanager.com  	[MsgId: MMSG-26000]
Action.c(30): t=1029ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(30): The request to server https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" is done with headers:
Action.c(30):     :method = GET
Action.c(30):     :scheme = https
Action.c(30):     :path = /gtag/js?id=G-TBPYED8WSW
Action.c(30):     :authority = www.googletagmanager.com
Action.c(30):     Referer = https://www.advantageonlineshopping.com/
Action.c(30):     Sec-Fetch-User = ?1
Action.c(30):     Upgrade-Insecure-Requests = 1
Action.c(30):     Sec-Fetch-Dest = document
Action.c(30):     Sec-Fetch-Mode = navigate
Action.c(30):     Sec-Fetch-Site = none
Action.c(30):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/13
Action.c(30):     2.0
Action.c(30):     Accept-Encoding = gzip, deflate
Action.c(30):     Accept-Language = en-US,en;q=0.5
Action.c(30):     Accept = */*
Action.c(30): t=1217ms: 388-byte response headers for "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" (RelFrameId=, Internal ID=4)
Action.c(30):     HTTP/2.0 200\r\n
Action.c(30):     Status: 200\r\n
Action.c(30):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(30):     date: Sun, 12 Jan 2025 14:19:19 GMT\r\n
Action.c(30):     content-type: image/svg+xml\r\n
Action.c(30):     content-length: 795\r\n
Action.c(30):     accept-ranges: bytes\r\n
Action.c(30):     etag: W/"795-1723632370000"\r\n
Action.c(30):     last-modified: Wed, 14 Aug 2024 10:46:10 GMT\r\n
Action.c(30):     cache-control: max-age=864000\r\n
Action.c(30):     expires: Wed, 22 Jan 2025 14:19:19 GMT\r\n
Action.c(30):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(30):     \r\n
Action.c(30): t=1217ms: 795-byte response body for "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" (RelFrameId=, Internal ID=4)
Action.c(30): t=1217ms: Request done "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg"  	[MsgId: MMSG-26000]
Action.c(30): t=1221ms: 422-byte response headers for "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" (RelFrameId=, Internal ID=5)
Action.c(30):     HTTP/2.0 200\r\n
Action.c(30):     Status: 200\r\n
Action.c(30):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(30):     date: Sun, 12 Jan 2025 14:19:19 GMT\r\n
Action.c(30):     content-type: application/javascript\r\n
Action.c(30):     accept-ranges: bytes\r\n
Action.c(30):     etag: W/"85921-1675769644000"\r\n
Action.c(30):     last-modified: Tue, 07 Feb 2023 11:34:04 GMT\r\n
Action.c(30):     cache-control: max-age=600\r\n
Action.c(30):     expires: Sun, 12 Jan 2025 14:29:19 GMT\r\n
Action.c(30):     vary: accept-encoding\r\n
Action.c(30):     content-encoding: gzip\r\n
Action.c(30):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(30):     \r\n
Action.c(30): t=1221ms: 7743-byte ENCODED response body received for "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" (RelFrameId=, Internal ID=5)
Action.c(30): t=1221ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" (RelFrameId=, Internal ID=5)
Action.c(30):     /** vim: et:ts=4:sw=4:sts=4\n
Action.c(30):      * @license RequireJS 2.1.22 Copyright (c) 2010-2015, The Dojo Foundation All Rights Reser
Action.c(30):     ved.\n
Action.c(30):      * Available via the MIT or new BSD license.\n
Action.c(30):      * see: http://github.com/jrburke/requirejs for details\n
Action.c(30):      */\n
Action.c(30):     //Not using strict: uneven strict support in browsers, #392, and causes\n
Action.c(30):     //problems with requirejs.exec()/transpiler plugins that may not be strict.\n
Action.c(30):     /*jslint regexp: true, nomen: true, sloppy: true */\n
Action.c(30):     /*global window, navigator, document, importScripts, setTimeout, opera */\n
Action.c(30):     \n
Action.c(30):     var requirejs, require, define;\n
Action.c(30):     (function (global) {\n
Action.c(30):         var req, s, head, baseElement, dataMain, src,\n
Action.c(30):             interactiveScript, currentlyAddingScript, mainScript, subPath,\n
Action.c(30):             version = '2.1.22',\n
Action.c(30):             commentRegExp = /(\\/\\*([\\s\\S]*?)\\*\\/|([^:]|^)\\/\\/(.*)$)/mg,\n
Action.c(30):             cjsRequireRegExp = /[^.]\\s*require\\s*\\(\\s*["']([^'"\\s]+)["']\\s*\\)/g,\n
Action.c(30):             jsSuffixRegExp = /\\.js$/,\n
Action.c(30):             currDirRegExp = /^\\.\\//,\n
Action.c(30):             op = Object.prototype,\n
Action.c(30):             ostring = op.toString,\n
Action.c(30):             hasOwn = op.hasOwnProperty,\n
Action.c(30):             ap = Array.prototype,\n
Action.c(30):             isBrowser = !!(typeof window !== 'undefined' && typeof navigator !== 'undefined' &
Action.c(30):     & window.document),\n
Action.c(30):             isWebWorker = !isBrowser && typeof importScripts !== 'undefined',\n
Action.c(30):             //PS3 indicates loaded and complete, but need to wait for complete\n
Action.c(30):             //specifically. Sequence is 'loading', 'loaded', execution,\n
Action.c(30):             // then 'complete'. The UA check is unfortunate, but not sure how\n
Action.c(30):             //to feature test w/o causing perf issues.\n
Action.c(30):             readyRegExp = isBrowser && navigator.platform === 'PLAYSTATION 3' ?\n
Action.c(30):                           /^complete$/ : /^(complete|loaded)$/,\n
Action.c(30):             defContextName = '_',\n
Action.c(30):             //Oh the tragedy, detecting opera. See the usage of isOpera for reason.\n
Action.c(30):             isOpera = typeof opera !== 'undefined' && opera.toString() === '[object Opera]',\n
Action.c(30):             contexts = {},\n
Action.c(30):             cfg = {},\n
Action.c(30):             globalDefQueue = [],\n
Action.c(30):             useInteractive = false;\n
Action.c(30):     \n
Action.c(30):         function isFunction(it) {\n
Action.c(30):             return ostring.call(it) === '[object Function]';\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         function isArray(it) {\n
Action.c(30):             return ostring.call(it) === '[object Array]';\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         /**\n
Action.c(30):          * Helper function for iterating over an array. If the func returns\n
Action.c(30):          * a true value, it will break out of the loop.\n
Action.c(30):          */\n
Action.c(30):         function each(ary, func) {\n
Action.c(30):             if (ary) {\n
Action.c(30):                 var i;\n
Action.c(30):                 for (i = 0; i < ary.length; i += 1) {\n
Action.c(30):                     if (ary[i] && func(ary[i], i, ary)) {\n
Action.c(30):                         break;\n
Action.c(30):                     }\n
Action.c(30):                 }\n
Action.c(30):             }\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         /**\n
Action.c(30):          * Helper function for iterating over an array backwards. If the func\n
Action.c(30):          * returns a true value, it will break out of the loop.\n
Action.c(30):          */\n
Action.c(30):         function eachReverse(ary, func) {\n
Action.c(30):             if (ary) {\n
Action.c(30):                 var i;\n
Action.c(30):                 for (i = ary.length - 1; i > -1; i -= 1) {\n
Action.c(30):                     if (ary[i] && func(ary[i], i, ary)) {\n
Action.c(30):                         break;\n
Action.c(30):                     }\n
Action.c(30):                 }\n
Action.c(30):             }\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         function hasProp(obj, prop) {\n
Action.c(30):             return hasOwn.call(obj, prop);\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         function getOwn(obj, prop) {\n
Action.c(30):             return hasProp(obj, prop) && obj[prop];\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         /**\n
Action.c(30):          * Cycles over properties in an object and calls a function for each\n
Action.c(30):          * property value. If the function returns a truthy value, then the\n
Action.c(30):          * iteration is stopped.\n
Action.c(30):          */\n
Action.c(30):         function eachProp(obj, func) {\n
Action.c(30):             var prop;\n
Action.c(30):             for (prop in obj) {\n
Action.c(30):                 if (hasProp(obj, prop)) {\n
Action.c(30):                     if (func(obj[prop], prop)) {\n
Action.c(30):                         break;\n
Action.c(30):                     }\n
Action.c(30):                 }\n
Action.c(30):             }\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         /**\n
Action.c(30):          * Simple function to mix in properties from source into target,\n
Action.c(30):          * but only if target does not already have a property of the same name.\n
Action.c(30):          */\n
Action.c(30):         function mixin(target, source, force, deepStringMixin) {\n
Action.c(30):             if (source) {\n
Action.c(30):                 eachProp(source, function (value, prop) {\n
Action.c(30):                     if (force || !hasProp(target, prop)) {\n
Action.c(30):                         if (deepStringMixin && typeof value === 'object' && value &&\n
Action.c(30):                             !isArray(value) && !isFunction(value) &&\n
Action.c(30):                             !(value instanceof RegExp)) {\n
Action.c(30):     \n
Action.c(30):                             if (!target[prop]) {\n
Action.c(30):                                 target[prop] = {};\n
Action.c(30):                             }\n
Action.c(30):                             mixin(target[prop], value, force, deepStringMixin);\n
Action.c(30):                         } else {\n
Action.c(30):                             target[prop] = value;\n
Action.c(30):                         }\n
Action.c(30):                     }\n
Action.c(30):                 });\n
Action.c(30):             }\n
Action.c(30):             return target;\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         //Similar to Function.prototype.bind, but the 'this' object is specified\n
Action.c(30):         //first, since it is easier to read/figure out what 'this' will be.\n
Action.c(30):         function bind(obj, fn) {\n
Action.c(30):             return function () {\n
Action.c(30):                 return fn.apply(obj, arguments);\n
Action.c(30):             };\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         function scripts() {\n
Action.c(30):             return document.getElementsByTagName('script');\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         function defaultOnError(err) {\n
Action.c(30):             throw err;\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         //Allow getting a global that is expressed in\n
Action.c(30):         //dot notation, like 'a.b.c'.\n
Action.c(30):         function getGlobal(value) {\n
Action.c(30):             if (!value) {\n
Action.c(30):                 return value;\n
Action.c(30):             }\n
Action.c(30):             var g = global;\n
Action.c(30):             each(value.split('.'), function (part) {\n
Action.c(30):                 g = g[part];\n
Action.c(30):             });\n
Action.c(30):             return g;\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         /**\n
Action.c(30):          * Constructs an error with a pointer to an URL with more information.\n
Action.c(30):          * @param {String} id the error ID that maps to an ID on a web page.\n
Action.c(30):          * @param {String} message human readable error.\n
Action.c(30):          * @param {Error} [err] the original error, if there is one.\n
Action.c(30):          *\n
Action.c(30):          * @returns {Error}\n
Action.c(30):          */\n
Action.c(30):         function makeError(id, msg, err, requireModules) {\n
Action.c(30):             var e = new Error(msg + '\\nhttp://requirejs.org/docs/errors.html#' + id);\n
Action.c(30):             e.requireType = id;\n
Action.c(30):             e.requireModules = requireModules;\n
Action.c(30):             if (err) {\n
Action.c(30):                 e.originalError = err;\n
Action.c(30):             }\n
Action.c(30):             return e;\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         if (typeof define !== 'undefined') {\n
Action.c(30):             //If a define is already in play via another AMD loader,\n
Action.c(30):             //do not overwrite.\n
Action.c(30):             return;\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         if (typeof requirejs !== 'undefined') {\n
Action.c(30):             if (isFunction(requirejs)) {\n
Action.c(30):                 //Do not overwrite an existing requirejs instance.\n
Action.c(30):                 return;\n
Action.c(30):             }\n
Action.c(30):             cfg = requirejs;\n
Action.c(30):             requirejs = undefined;\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         //Allow for a require config object\n
Action.c(30):         if (typeof require !== 'undefined' && !isFunction(require)) {\n
Action.c(30):             //assume it is a config object.\n
Action.c(30):             cfg = require;\n
Action.c(30):             require = undefined;\n
Action.c(30):         }\n
Action.c(30):     \n
Action.c(30):         function newContext(contextName) {\n
Action.c(30):             var inCheckLoaded, Module, context, handlers,\n
Action.c(30):                 checkLoadedTimeoutId,\n
Action.c(30):                 config = {\n
Action.c(30):                     //Defaults. Do not set a default for map\n
Action.c(30):                     //config to speed up normalize(), which\n
Action.c(30):                     //will run faster if there is no default.\n
Action.c(30):                     waitSeconds: 7,\n
Action.c(30):                     baseUrl: './',\n
Action.c(30):                     paths: {},\n
Action.c(30):                     bundles: {},\n
Action.c(30):                     pkgs: {},\n
Action.c(30):                     shim: {},\n
Action.c(30):                     config: {}\n
Action.c(30):                 },\n
Action.c(30):                 registry = {},\n
Action.c(30):                 //registry of just enabled modules, to speed\n
Action.c(30):                 //cycle breaking code when lots of modules\n
Action.c(30):                 //are registered, but not activated.\n
Action.c(30):                 enabledRegistry = {},\n
