****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735832114.60.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 4280 Ended $$$$$$

****** Request Body For Transaction With Id 4280 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><AccountLoginRequest xmlns="com.advantage.online.store.accountservice"><email>swdqedq@mail.ru</email><loginPassword>AAaa11</loginPassword><loginUser>artem1234</loginUser></AccountLoginRequest></soap:Body></soap:Envelope>
$$$$$$ Request Body For Transaction With Id 4280 Ended $$$$$$

****** Response Header For Transaction With Id 4280 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:35:15 GMT
Content-Type: text/xml;charset=utf-8
Content-Length: 794
Connection: keep-alive
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-store
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Access-Control-Request-Method: POST, GET, OPTIONS, DELETE
Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE
Access-Control-Max-Age: 3600
Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapaction
Access-Control-Allow-Origin: *
Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
SOAPAction: ""
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4280 Ended $$$$$$

****** Response Body For Transaction With Id 4280 ******
<SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:Header/><SOAP-ENV:Body><ns2:AccountLoginResponse xmlns:ns2="com.advantage.online.store.accountservice"><ns2:StatusMessage><ns2:success>true</ns2:success><ns2:userId>990424858</ns2:userId><ns2:reason>Login Successful</ns2:reason><ns2:token>eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJ3d3cuYWR2YW50YWdlb25saW5lc2hvcHBpbmcuY29tIiwidXNlcklkIjo5OTA0MjQ4NTgsInN1YiI6ImFydGVtMTIzNCIsInJvbGUiOiJVU0VSIn0.nHwvsmHjZfpSluHhkSBqTfkuDZh7FUhIueksM61HiEo</ns2:token><ns2:sessionId>19427a818ac@7E912F23F^i%990424858</ns2:sessionId><ns2:t_authorization>YXJ0ZW0xMjM0OkFBYWExMQ==</ns2:t_authorization><ns2:accountType>20</ns2:accountType></ns2:StatusMessage></ns2:AccountLoginResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
$$$$$$ Response Body For Transaction With Id 4280 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/accountservice/ws/AccountCreateRequest
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4280 ****** (Location Flag : tFlagInsertEnd, Location ID : 4280)
	web_custom_request("AccountLoginRequest",
		"URL=https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/xml",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t94.inf",
		"Mode=HTML",
		"EncType=text/xml; charset=UTF-8",
		"Body=<?xml version=\"1.0\" encoding=\"UTF-8\"?><soap:Envelope xmlns:soap=\"http://schemas.xmlsoap.org/soap/envelope/\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" xmlns:xsd=\"http://www.w3.org/2001/XMLSchema\"><soap:Body><AccountLoginRequest xmlns=\"com.advantage.online.store.accountservice\"><email>swdqedq@mail.ru</email><loginPassword>AAaa11</loginPassword><loginUser>artem1234</loginUser></AccountLoginRequest></soap:Body></soap:Envelope>",
		LAST);


$$$$$$ Add Event For Transaction With Id 4280 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4280)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735832114.60.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4258)
	web_add_header("SOAPAction",
		"com.advantage.online.store.accountserviceAccountCreateRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4258)
	web_add_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 4282 ******
GET /order/api/v1/carts/990424858 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Authorization: Basic YXJ0ZW0xMjM0OkFBYWExMQ==
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735832114.60.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 4282 Ended $$$$$$

****** Response Header For Transaction With Id 4282 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:35:15 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-control: no-store
Set-Cookie: JSESSIONID=9A046677E1A6EB01CC029A6E903D341A; Path=/order; HttpOnly
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4282 Ended $$$$$$

****** Response Body For Transaction With Id 4282 ******
{"userId":990424858,"productsInCart":[],"sessionId":"9A046677E1A6EB01CC029A6E903D341A"}
$$$$$$ Response Body For Transaction With Id 4282 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/accountservice/ws/AccountLoginRequest
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4282 ****** (Location Flag : tFlagInsertEnd, Location ID : 4282)
	web_url("990424858",
		"URL=https://www.advantageonlineshopping.com/order/api/v1/carts/990424858",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t95.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4282 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4280)
	web_add_header("SOAPAction",
		"com.advantage.online.store.accountserviceAccountLoginRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4282)
	web_revert_auto_header("Origin");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4282)
	web_revert_auto_header("X-Requested-With");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 4284 ******
POST /accountservice/ws/AccountLogoutRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceAccountLogoutRequest
X-Requested-With: XMLHttpRequest
Content-Length: 430
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735832114.60.0.0; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 4284 Ended $$$$$$

****** Request Body For Transaction With Id 4284 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><AccountLogoutRequest xmlns="com.advantage.online.store.accountservice"><loginUser>990424858</loginUser><base64Token>Basic YXJ0ZW0xMjM0OkFBYWExMQ==</base64Token></AccountLogoutRequest></soap:Body></soap:Envelope>
$$$$$$ Request Body For Transaction With Id 4284 Ended $$$$$$

****** Response Header For Transaction With Id 4284 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:35:31 GMT
Content-Type: text/xml;charset=utf-8
Content-Length: 402
Connection: keep-alive
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-store
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Access-Control-Request-Method: POST, GET, OPTIONS, DELETE
Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE
Access-Control-Max-Age: 3600
Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapaction
Access-Control-Allow-Origin: *
Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
SOAPAction: ""
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4284 Ended $$$$$$

****** Response Body For Transaction With Id 4284 ******
<SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:Header/><SOAP-ENV:Body><ns2:AccountLogoutResponse xmlns:ns2="com.advantage.online.store.accountservice"><ns2:StatusMessage><ns2:success>true</ns2:success><ns2:userId>990424858</ns2:userId><ns2:reason>Logout Successful</ns2:reason></ns2:StatusMessage></ns2:AccountLogoutResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
$$$$$$ Response Body For Transaction With Id 4284 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/order/api/v1/carts/990424858
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4284 ****** (Location Flag : tFlagInsertEnd, Location ID : 4284)
	web_custom_request("AccountLogoutRequest",
		"URL=https://www.advantageonlineshopping.com/accountservice/ws/AccountLogoutRequest",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/xml",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t96.inf",
		"Mode=HTML",
		"EncType=text/xml; charset=UTF-8",
		"Body=<?xml version=\"1.0\" encoding=\"UTF-8\"?><soap:Envelope xmlns:soap=\"http://schemas.xmlsoap.org/soap/envelope/\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" xmlns:xsd=\"http://www.w3.org/2001/XMLSchema\"><soap:Body><AccountLogoutRequest xmlns=\"com.advantage.online.store.accountservice\"><loginUser>990424858</loginUser><base64Token>Basic YXJ0ZW0xMjM0OkFBYWExMQ==</base64Token></AccountLogoutRequest></soap:Body></soap:Envelope>",
		LAST);


$$$$$$ Add Event For Transaction With Id 4284 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4284)
	web_add_header("Origin",
		"https://www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4284)
	web_add_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4284)
	web_add_header("SOAPAction",
		"com.advantage.online.store.accountserviceAccountLogoutRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4284)
	web_add_header("X-Requested-With",
		"XMLHttpRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

